{'source_turn_id': 5, 'predicted_turn_id': 6, 'speaker': 'Laurent Nunez', 'role': 'probable_next_speaker'}
{'source_turn_id': 63, 'predicted_turn_id': 64, 'speaker': 'Denis Feignet', 'role': 'probable_next_speaker'}
{'source_turn_id': 64, 'predicted_turn_id': 63, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 65, 'predicted_turn_id': 66, 'speaker': 'Stéphanie Riste', 'role': 'probable_next_speaker'}
{'source_turn_id': 66, 'predicted_turn_id': 65, 'speaker': 'Feignet', 'role': 'probable_previous_speaker'}
{'source_turn_id': 67, 'predicted_turn_id': 68, 'speaker': 'Catherine Hiblé', 'role': 'probable_next_speaker'}
{'source_turn_id': 69, 'predicted_turn_id': 70, 'speaker': 'Edouard Geffray', 'role': 'probable_next_speaker'}
{'source_turn_id': 71, 'predicted_turn_id': 72, 'speaker': 'Sandra Regol', 'role': 'probable_next_speaker'}
{'source_turn_id': 73, 'predicted_turn_id': 74, 'speaker': 'Aurore Berger', 'role': 'probable_next_speaker'}
{'source_turn_id': 77, 'predicted_turn_id': 78, 'speaker': 'Christophe Neigelen', 'role': 'probable_next_speaker'}
{'source_turn_id': 79, 'predicted_turn_id': 80, 'speaker': 'Stéphane Travers', 'role': 'probable_next_speaker'}
{'source_turn_id': 81, 'predicted_turn_id': 82, 'speaker': 'Serge Papin', 'role': 'probable_next_speaker'}
{'source_turn_id': 82, 'predicted_turn_id': 81, 'speaker': 'Yann Boucard', 'role': 'probable_previous_speaker'}
{'source_turn_id': 83, 'predicted_turn_id': 84, 'speaker': 'Mathieu Lefebvre', 'role': 'probable_next_speaker'}
{'source_turn_id': 84, 'predicted_turn_id': 83, 'speaker': 'Yann Boucard', 'role': 'probable_previous_speaker'}
{'source_turn_id': 85, 'predicted_turn_id': 84, 'speaker': 'Boris Vallaud', 'role': 'probable_previous_speaker'}
{'source_turn_id': 85, 'predicted_turn_id': 86, 'speaker': 'Gérard Leseul', 'role': 'probable_next_speaker'}
{'source_turn_id': 88, 'predicted_turn_id': 87, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 88, 'predicted_turn_id': 87, 'speaker': 'Gérard Lessol', 'role': 'probable_previous_speaker'}
{'source_turn_id': 91, 'predicted_turn_id': 92, 'speaker': 'Olivier Fessa', 'role': 'probable_next_speaker'}
{'source_turn_id': 93, 'predicted_turn_id': 94, 'speaker': 'Mathias Renault', 'role': 'probable_next_speaker'}
{'source_turn_id': 95, 'predicted_turn_id': 96, 'speaker': 'Marie Lebec', 'role': 'probable_next_speaker'}
{'source_turn_id': 97, 'predicted_turn_id': 98, 'speaker': 'Claire Lejeune', 'role': 'probable_next_speaker'}
{'source_turn_id': 98, 'predicted_turn_id': 97, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 99, 'predicted_turn_id': 100, 'speaker': 'Laurent Lardi', 'role': 'probable_next_speaker'}
{'source_turn_id': 101, 'predicted_turn_id': 102, 'speaker': 'Elisabeth Lucot', 'role': 'probable_next_speaker'}
{'source_turn_id': 103, 'predicted_turn_id': 104, 'speaker': 'Geneviève Dariussecq', 'role': 'probable_next_speaker'}
{'source_turn_id': 105, 'predicted_turn_id': 106, 'speaker': 'Thomas Lahm', 'role': 'probable_next_speaker'}
{'source_turn_id': 108, 'predicted_turn_id': 107, 'speaker': 'Emmanuel Morel', 'role': 'probable_previous_speaker'}
{'source_turn_id': 113, 'predicted_turn_id': 114, 'speaker': 'Olivier Fessa', 'role': 'probable_next_speaker'}
{'source_turn_id': 115, 'predicted_turn_id': 116, 'speaker': 'Pierre Meurin', 'role': 'probable_next_speaker'}
{'source_turn_id': 117, 'predicted_turn_id': 118, 'speaker': 'Marie Lebec', 'role': 'probable_next_speaker'}
{'source_turn_id': 119, 'predicted_turn_id': 120, 'speaker': 'Anne Stenbach', 'role': 'probable_next_speaker'}
{'source_turn_id': 121, 'predicted_turn_id': 122, 'speaker': 'Laurent Lardi', 'role': 'probable_next_speaker'}
{'source_turn_id': 123, 'predicted_turn_id': 124, 'speaker': 'Yann Boucard', 'role': 'probable_next_speaker'}
{'source_turn_id': 125, 'predicted_turn_id': 124, 'speaker': 'Elisabeth Lucot', 'role': 'probable_previous_speaker'}
{'source_turn_id': 129, 'predicted_turn_id': 130, 'speaker': 'Thomas Lahm', 'role': 'probable_next_speaker'}
{'source_turn_id': 130, 'predicted_turn_id': 129, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 131, 'predicted_turn_id': 132, 'speaker': 'Laurent Mazory', 'role': 'probable_next_speaker'}
{'source_turn_id': 143, 'predicted_turn_id': 142, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 149, 'predicted_turn_id': 148, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 151, 'predicted_turn_id': 150, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 151, 'predicted_turn_id': 150, 'speaker': 'Monsieur le Ministre', 'role': 'probable_previous_speaker'}
{'source_turn_id': 153, 'predicted_turn_id': 152, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 156, 'predicted_turn_id': 155, 'speaker': 'Pierre Cazeneuve', 'role': 'probable_previous_speaker'}
{'source_turn_id': 165, 'predicted_turn_id': 164, 'speaker': 'Monsieur le Ministre', 'role': 'probable_previous_speaker'}
{'source_turn_id': 170, 'predicted_turn_id': 171, 'speaker': 'Laurent Mazory', 'role': 'probable_next_speaker'}
{'source_turn_id': 172, 'predicted_turn_id': 173, 'speaker': 'Elsa Faucillon', 'role': 'probable_next_speaker'}
{'source_turn_id': 174, 'predicted_turn_id': 175, 'speaker': 'Olivier Fessa', 'role': 'probable_next_speaker'}
{'source_turn_id': 175, 'predicted_turn_id': 174, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 176, 'predicted_turn_id': 177, 'speaker': 'Michael Taverne', 'role': 'probable_next_speaker'}
{'source_turn_id': 178, 'predicted_turn_id': 179, 'speaker': 'Stella Dupont', 'role': 'probable_next_speaker'}
{'source_turn_id': 181, 'predicted_turn_id': 180, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 183, 'predicted_turn_id': 182, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 186, 'predicted_turn_id': 185, 'speaker': 'Jourdan', 'role': 'probable_previous_speaker'}
{'source_turn_id': 188, 'predicted_turn_id': 187, 'speaker': 'Balagel-Mariki', 'role': 'probable_previous_speaker'}
{'source_turn_id': 189, 'predicted_turn_id': 188, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 192, 'predicted_turn_id': 191, 'speaker': 'Monsieur le Président', 'role': 'probable_previous_speaker'}
{'source_turn_id': 194, 'predicted_turn_id': 195, 'speaker': 'Kerbra', 'role': 'probable_next_speaker'}
{'source_turn_id': 195, 'predicted_turn_id': 194, 'speaker': 'Monsieur le Président', 'role': 'probable_previous_speaker'}
{'source_turn_id': 197, 'predicted_turn_id': 196, 'speaker': 'la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 199, 'predicted_turn_id': 198, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 200, 'predicted_turn_id': 199, 'speaker': 'Rieu', 'role': 'probable_previous_speaker'}
{'source_turn_id': 206, 'predicted_turn_id': 205, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
{'source_turn_id': 208, 'predicted_turn_id': 207, 'speaker': 'Marie Clique', 'role': 'probable_previous_speaker'}
{'source_turn_id': 209, 'predicted_turn_id': 208, 'speaker': 'Léaumont', 'role': 'probable_previous_speaker'}
{'source_turn_id': 211, 'predicted_turn_id': 210, 'speaker': 'Madame la Présidente', 'role': 'probable_previous_speaker'}
